path,bytes,sha256
source_data\figure1_assets\Figure1_assets_selected_v1.mat,3002456,30490a2586a9394fad868159ccd1f0248b0d9afc17d9bc970456c425c63925e7
source_data\submission_frozen\StageU4C_Audit_State_Results_v1.1.csv,20046,cc1ea6acfe37531045a7e07f74371a35583c509ce2e688fde21b23f3187a31e9
source_data\submission_frozen\StageU4C_Component_Fits_v1.1.csv,2386,7c629e3900e0234c8cb9b7982d648d4b0911acb0d33fe5abf588fe9946a539ab
source_data\submission_frozen\StageU4C_Component_Trajectory_Predictions_v1.1.csv,8577,d5478c7b6e3956eaf78e4a6695dd34a80ce5cd6fc52bff8903014a426cc1cff2
source_data\submission_frozen\StageU4C_Evidence_Expiry_Map_v1.1.csv,2306,85c97d0d53f9cc3a41d563e3eb922a1937f072caec870c1f5574a3ef87bb3677
source_data\submission_frozen\StageU5B_Audit_State_Results_v1.0.csv,34533,5a8999a634dc54a657ee13eb7c5de5e106fe9557fab10e46908b3a27d1305858
source_data\submission_frozen\StageU6_Audit_State_Results_v1.0.csv,23273,29e62d2110b50765478bd6f6ed94e82c7a27a8befadba66f3741a320dd662028
source_data\submission_frozen\StageU6_Target_Summary_v1.0.csv,3872,7fb09cf17b469d4c4b6b8e1f5f14a497c3feb7dc6e90dd02b45ebf17d3367585
source_data\submission_frozen\StageU7_State_Results_v1.0.csv,83841,06539157d2570dc07402cc178700e98b5d89980381c4b76e072c690e0d655c92
source_data\submission_frozen\StageU7_Target_Metric_Summary_v1.0.csv,14910,cfb81df0c51b4d54b46be1aa8bfb3e7b8a3c0467f9c76e1c92f57df50affd9ff
source_data\submission_frozen\StageU7_Metric_Summary_v1.0.csv,693,c01536d86f9b85b3b9bd9c075f23f616e31806b5f4d74f397bb601392cc8c56f
source_data\figure6_admissibility\CMDO_Admissibility_State_MSE_Audit.csv,17950,4ef09304a0dbb4110130b9543b05bd8a7d0f34f22dd0ecef1cb6ef758c6174c4
source_data\figure4_submission\CMDO_Figure4_PRESERVE_Source_v1.csv,1048,850157f7957b9f5743887bca204df3b05c321bbb4102dd7d35c54dc835710569
source_data\figure4_submission\CMDO_Figure4_PRESERVE_Source_v1_provenance.json,2086,608474fe079999d1a311092d4f553f044f44900150ae9af62f6f723f38195c88
U10_Prospective_ECG\01_Prospective_Result\U10_PRIMARY_RESULT.json,1496,dd2624ba443c69ef2dd276f40eefdff8dadb97612e9838c77b019a4e15c9b090
U10_Prospective_ECG\02_Posthoc_Diagnostics\U10_DEPENDENCE_DECOMPOSITION.csv,5782,580a0480391ea40cad021fc0264350f6eba357d24a219a670687163159470bcc
source_data\figure5_submission\CMDO_SystemStress_AUC_StateSummary_v1_1.csv,295134,8369887e67c5c6d23ff5993f4a598ff6b07fa55c9d26129bea68b4bc9ed93dca
source_data\figure5_submission\diagnostics\CMDO_Figure5_MC_Stability_5x200.csv,278,b6b004454916babf2151ddfb2e09249f2a8ec9ecd8fe9c5bd76ac18bbac56fcb
source_data\figure5_submission\diagnostics\CMDO_Figure5_MC_Stability_5x200_provenance.json,1047,bb7fbb137a749695fb06f9bfd412eac46c7cc0db2f9a0aa2ad2a1080a881cc2f
U11_Information_Closure\01_Result\U11_WORLD_PLUS_georgia_v0.1.csv,325474,797dcc54a9d02df88a5d27f31dfaff793a199d5b68b46bde11d94441bef1bdd4
U11_Information_Closure\01_Result\U11_WORLD_MINUS_georgia_v0.1.csv,325474,11dc3d3ed83335ee4ad1936e7f3d82915ca6a577217fed99a9ae7a93144c4986
U11_Information_Closure\01_Result\U11_WORLD_PLUS_cpsc_2018_v0.1.csv,208070,65d8b6979325bcb31564f89cf2b99cd6fa4eb40f59196c0349095c743397ccb9
U11_Information_Closure\01_Result\U11_WORLD_MINUS_cpsc_2018_v0.1.csv,208070,b22bdcb8bfa1eb4327c83b267713795975f80d04a34319c2b2a20179c056c540
RUN_SUBMISSION_FIGURES.m,9136,15bb242a745fb39f0d1626c1ebcc23f23704614661e3369cd8bb0fb51df5276f
RUN_REVIEWER_END_TO_END.m,11854,d04a8a0494833421311aa44d92e574927b80490ed7dfd65800b2c0f76ef4c6e0
RUN_P0_FINAL_FREEZE.m,4209,40e58dcbe1d718d5d5d30550d043ffceaf6d10af7d36aa1d0dc7c0b6263afe6b
VERIFY_P0_SUBMISSION_INPUTS.m,6099,b64c7a8bd12f33e45ad212c667df8a4fb4addfcce45f7296c827acdd1d949f55
matlab\submission_figures\Figure1_IDA_RealData_Final.m,44546,3f68f7830f0f18b7dd15aa77f128d01ce691af37402dbc75876d50e868174204
matlab\submission_figures\Figure2_IDENTIFY_Validation.m,31012,927580bc0145d64eac9118a7e813a463e50c38a8d9d69f37de8b9c2ad3ccb504
matlab\submission_figures\Figure3_REUSE_Validation.m,31159,6d28865262e84eec1d9a8f2c32d44f5602a2b2912e160b59422189adbe34e4c8
matlab\submission_figures\Figure4_PRESERVE_Refined.m,8304,8d377b3f9dddcfa8f1b944ce8b65806edd0730aad6185a72a57bba5e29d81a69
matlab\submission_figures\Figure5_PhaseBoundary.m,24504,2198097324315383027c6b278d0ebc500c9f6f68617c2d9283b1b37fdec492c8
matlab\submission_figures\ED1_OutcomeFreeBoundary_v9.m,25774,5fec93676f7d0eb7dc78c6c42605d075d5ae7af6c42f65736bee4430fdff7d45
matlab\submission_figures\ED2_IntegrityControls_v2.m,27908,3d22ba93fe7e8b89fc85051c0975e8f81a9090aa4a763b6b126db2bec25d1635
matlab\submission_figures\cmdo_submission_load.m,1037,7b13eb7acd1cd4e149a7a8ee9025d76bd05b1c5279c8d5deaa8b8be979644b82
scripts\stress_replay\CMDO_SYSTEM_STRESS_AUC_V1_1_DENSELAMBDA_RECONSTRUCTED.py,22851,91d12a057cd33decbc69bfd7b07a8137b78643849d3e83d498b651baeda2de11
scripts\stress_replay\run_figure5_mc_stability.py,6350,8574e7f02c4eacd4c54854c685a319a92bf9ebd2f0a2f4782c1c66459e9a52b2
scripts\build_submission_final_manifest.py,4331,5b255f58f34899c9a3ad6148e4318e8028ece2bedbabb0be3026748b47bb038c
